FSA,age,income,education,lib_like,cpc_like,ndp_like,grn_like,bq_like,ppc_like,latitude,longitude
A0A,64.5,4,6,43.5,67,45,24,31,22,47.2195,-53.1448
A0B,65.5,1.5,7,81,41,46,41,27,47,47.327,-53.6609
A0C,49,1,2,98,99,46,47,62,48,48.3843,-53.9081
A0G,51.5,5,9.5,60.5,40.5,35.5,25,19,29,48.8657,-54.7296
A0K,60,3,7,0,1,93,77,1,78,52.7359,-57.9825
A1A,43,4,9.5,58,2,40,10.5,3,2,47.5986,-52.6926
A1C,40.5,2.2,6.5,50,25.8,49.8,39.2,27.2,23,47.5124,-52.6729
A1E,73,5,9,71,80,96,5,9,3,47.5334,-52.7595
A1G,62,4,10,0,72,48,0,0,1,47.506,-52.7603
A1K,54,1,7,2,31,75,10,1,23,47.6666,-52.7313
A1L,43.5,6,10,58.5,70.5,37.5,10.5,4,11,47.5291,-52.8814
A1N,38,3,8.5,52,17,84,40,13.5,16,47.5194,-52.8122
A1S,26,8,4,10,50,99,43,32,37,47.4212,-52.8077
A1V,60,3,7,0,87,0,75,30,0,48.9682,-54.5906
A1W,44,4.5,7,2,36.5,0.5,7.5,1.5,1.5,47.5096,-52.9447
A1X,66,3,7,70,65,64,50,0,0,47.4999,-52.9981
A2A,40.5,4,6.5,20,70.5,22,20.5,20.5,20.5,48.9332,-55.6649
A2H,21,1,7,22,0,100,47,0,23,48.9156,-57.797
A8A,33.5,3.5,5,39.5,42,47.5,45.5,43,40,49.1667,-57.4316
B0J,75,2,5,49,2,31,48,27,1,44.9419,-62.6471
B0K,33,5,8,100,52,39,31,37,22,45.6138,-62.9506
B0N,60.5,2.5,7.5,82,66,61,58.5,25.5,20,45.0963,-63.4701
B0P,56,2.7,7,23,51,30.7,22.3,1.3,13,45.0328,-64.6566
B0S,59.5,2.8,6.2,26.8,55.5,63.5,23,18.8,30.8,44.6861,-65.3002
B1A,21.5,1.5,7.5,52.5,51.5,38.5,62.5,47.5,69,46.197,-59.957
B1K,52,2,6,6,83,7,10,12,8,45.9668,-60.2318
B1P,62,2.5,5.5,74.5,13,63.5,42.5,2,8,46.1341,-60.1749
B1Y,53.5,4,7,23.5,59.5,21.5,7,7.5,30.5,46.2538,-60.3566
B2A,21,1,8,51,4,87,57,8,2,46.1169,-60.3769
B2C,60,5,9,51,1,76,61,19,0,45.9948,-60.8421
B2H,49,4,7,45,46,45.5,51,36.5,21,45.5834,-62.6486
B2R,66,2,5,0,100,0,0,0,0,44.7599,-63.5525
B2T,59,4.5,9,31.5,50,73,69.5,6,29.5,44.8749,-63.4689
B2V,32,3,7,29,34,33,82,16,35,44.6529,-63.4777
B2W,54.5,4.5,8.5,42.5,7.5,39,26.5,7,0,44.6752,-63.5077
B2X,40,7,7,65,10,50,1,1,1,44.702,-63.533
B3A,58.4,2.2,6.8,35.6,50.6,63,25.4,16,25,44.6819,-63.5768
B3H,52.5,3,7,82.5,84.5,83,84,86.5,89,44.6344,-63.5822
B3J,48,2,9,46,1,56,85,1,1,44.6451,-63.5762
B3K,67,1,6,0,97,0,0,0,1,44.662,-63.6017
B3L,43.5,2.5,8.5,99.5,14.5,45.5,16,13,11,44.6508,-63.6146
B3M,65.5,2.5,6.2,33.2,65.8,41,42.8,29,30.8,44.6784,-63.6582
B3N,68,2,9,48,22,66,21,3,1,44.631,-63.6405
B3R,40,1,4,93,95,52,94,49,97,44.5939,-63.6031
B3T,54,5,9,81,25,75,71,31,17,44.5683,-63.7306
B4C,46.5,1.5,8,14.5,9.5,38.5,33.5,22,23.5,44.7607,-63.637
B4N,56,1,5,0,0,0,0,0,0,45.0834,-64.4988
B4V,50,3.5,7,0.5,60,32.5,17,17.5,30,44.3835,-64.5155
B6L,38,2,7,10.5,25,13,13,7,13.5,45.4093,-63.2114
B9A,30,8,5,28,80,29,32,26,50,45.6168,-61.3485
C0B,23.5,3.5,7,31.5,30.5,40.5,65,20,34.5,46.6023,-63.9583
C1A,32,3,9,98,58,83,51,68,68,46.2716,-63.0165
C1C,69,4,7,3,32,13,14,13,14,46.2645,-63.0842
C1N,69,1.5,5,28,1.5,24.5,26,2,2.5,46.3959,-63.7876
E1A,41,4.8,9,67,20.8,56.8,25,5,2,46.0967,-64.7087
E1B,52.8,2,7.2,42.2,17.8,53.5,37,13.2,6.8,46.0545,-64.816
E1C,58.3,2,6.3,17.3,80.7,34.3,24.3,8,21,46.0987,-64.8036
E1E,46,5,9,5,95,10,5,10,80,46.0771,-64.8529
E1V,75,3,9,54,9,62,70,37,8,47.1942,-65.9381
E2A,54.7,3,6.3,25.7,17.7,59,75.7,12.7,48.3,47.6181,-65.6511
E2E,66.5,3,9,39,27,51.5,42.5,25,11,45.4137,-65.982
E2G,80,1,5,21,3,11,7,5,10,45.4534,-65.931
E2J,49,4,8,43.5,23,36.5,16.5,12,12,45.2563,-65.9432
E2L,52,6,9,85,7,86,84,74,6,45.2717,-66.0584
E2V,47.5,3.5,6,5,49,15,5,10,42,45.8351,-66.4792
E3A,61.5,2.5,6.5,67.5,39,67.5,17.5,2,11,46.0401,-66.3862
E3B,64.5,2,7,50.5,34,50.5,59,7,17,45.8119,-66.6763
E3E,20,1,5,0,76,3,81,1,2,45.8834,-66.9156
E3L,59.8,2.5,5.8,52.2,29.5,71.8,46,43.5,41,45.1804,-67.2953
E3V,55,3,6,83,77,50,68,22,66,47.3737,-68.3251
E4B,57,4,7,72,23,71,55,2,9,46.0848,-66.0622
E4P,56,4,9,1,91,1,17,1,1,46.2198,-64.5411
E4R,23,5,7,71,42,94,65,34,9,46.3324,-64.6187
E4T,22,2,7,7,48,68,64,4,3,46.3042,-64.972
E4V,37,3,9,0,100,0,0,0,0,46.3629,-64.7499
E5T,38,4,9,0,20,0,0,0,90,45.6508,-65.7302
E7A,41,3,6,28,6,65,52,17,33,47.3,-68.7487
E7K,30,2,5,5,20,4,3,20,45,46.3982,-67.7174
E7N,55,3,4,0,100,0,45,34,38,46.0555,-67.5839
E8C,79,1,5,67,65,21,23,11,7,48.055,-66.3847
G0A,53.5,2.5,7.2,49.8,47.5,49,49,49.5,15.8,47.3507,-71.202
G0C,65,2,7,11,11,13,7,64,15,48.3429,-65.5961
G0J,52,1.7,6.3,11,14.7,25,26.7,61.7,30,48.5246,-67.0565
G0L,60,3.4,6,34.6,25.4,40.8,4.6,20,15.8,47.7136,-69.1658
G0M,52,2.5,5.5,32,47.2,36.2,23.8,45,19.2,45.9718,-70.6565
G0R,54,4,6,10,80,0,0,10,0,46.798,-70.3288
G0S,40.5,3.2,8.4,47.1,50.2,37.5,41.6,36.6,20.1,46.4526,-71.4397
G0W,67,4,7,93,26,26,27,1,9,49.834,-72.2623
G0X,47.5,3.5,7,38,38,40,20.5,61,32,47.9168,-74.6159
G1C,56.7,3,6.3,10.3,57.7,8.7,14,36.7,11,46.8801,-71.196
G1E,30,5,9,48,49,45,52,48,48,46.8588,-71.192
G1G,33,4,9,80,42,57,73,84,0,46.8765,-71.2839
G1H,59.5,4,7.5,29.5,0.5,35.5,10,47,0.5,46.8528,-71.2573
G1J,47,3,6,22.5,73,36.5,7.5,45,3,46.838,-71.2232
G1K,55.7,1.3,7,75.3,53.7,79.7,66,90,36.3,46.814,-71.2194
G1L,65,2.5,7.5,42.5,2,36.5,31,62,2,46.8304,-71.2455
G1M,34,2.6,5.4,35.8,34.4,43.6,23.6,28.4,27.2,46.8183,-71.2706
G1R,44.5,4.5,6,5.5,78.5,8.5,1.5,11,34.5,46.8074,-71.2181
G1S,53,2,8,2,38.5,1,12,46,37.5,46.7933,-71.2453
G1V,64,2,7,2,1,20,1,75,0,46.7823,-71.2882
G1X,51.5,5,9.5,38.5,5,56.5,61,95,1,46.7749,-71.3344
G2A,45.5,3,6,50,28,32,34,31,34.5,46.8751,-71.392
G2B,47,3,7,64,48,43,1,33,0,46.8505,-71.3357
G2E,47,4,10,29,44,58,5,40,19,46.8083,-71.3605
G2G,52,5,9,8,33,6,1,80,1,46.7903,-71.4157
G2J,52,2,6,50,1,1,1,1,1,46.8399,-71.2781
G2K,55.3,2.7,8,17,28,22,13.3,47.7,2,46.8545,-71.3044
G2L,58.4,3.6,6.6,61.2,51.6,25.4,15.2,39,9.4,46.8895,-71.2545
G3A,64,3,7,1,19,9,6,75,2,46.7406,-71.4513
G3G,33,7,9,2,58,8,9,9,10,46.9242,-71.3958
G3K,70,4,10,52,22,52,49,86,1,46.8315,-71.4429
G3M,45.5,3,7,52.5,70,41.5,19,62,29.5,46.6804,-71.7239
G4R,48,4,7.5,34.5,55.5,44.5,31.5,62,9.5,50.8558,-67.0511
G4W,66,1,5,63,32,31,52,56,42,48.8286,-67.522
G4Z,46,5,9,0,35,3,1,96,1,51.0872,-68.632
G5C,51,3,5,20,43,29,1,67,19,50.3474,-69.0411
G5H,73,3,7,42,16,60,48,82,17,48.5839,-68.1921
G5J,53,2,7,3,11,17,44,76,6,48.4638,-67.4313
G5L,53.8,2.2,6.6,35.6,14.4,35,18.4,38.8,27,48.416,-68.5979
G5M,41,4,7,26,56,45,18,25,27,48.4966,-68.458
G5R,65,4,6.8,28,18.2,58.5,44.2,85,17.2,47.8304,-69.5342
G5Y,41.5,2,5.2,55.3,37.2,38.5,38.2,41.2,40.2,46.1326,-70.6375
G6B,67,2,7,47,60,21,34,67,27,45.5834,-70.8823
G6E,35,2,7,58,63,53,56,57,70,46.434,-71.0117
G6K,49,3,5,85,79,75,60,80,70,46.688,-71.3028
G6P,54,1,5,52,0,0,0,0,0,46.0529,-71.9477
G6T,42,5.5,9.5,64,7,41.5,29,47,0,46.0828,-71.9728
G6V,65.8,3,7,21.8,61,22.6,26,49.2,32.2,46.8033,-71.1779
G6W,45,2,7,5,82,3,12,8,71,46.7546,-71.22
G6X,71,1,5,94,5,4,8,93,0,46.7151,-71.2612
G6Z,39,4,7,34.5,15.5,43,30.5,30.5,19,46.6901,-71.1849
G7A,69.5,3,8,13,12.5,17,11,65.5,13.5,46.6842,-71.3827
G7B,64,3,7,26,15,25,29,60,14,48.3398,-70.8893
G7G,32,5,8,16,20,27,38,62,21,48.445,-71.1025
G7H,48.7,2.7,7.7,44.2,39.2,66.2,28.2,20,18.8,48.4187,-71.0417
G7J,61,1.5,5.5,70.5,22,15.5,16.5,51.5,11.5,48.4175,-71.1031
G7S,73,3,5,0,0,0,0,10,100,48.4294,-71.1774
G7X,57.2,2.6,6.8,49.4,47.4,55.4,67.6,57.2,27.4,48.3199,-71.4149
G7Z,18,5,6,54,79,95,73,69,5,48.4381,-71.2642
G8C,43,5,7,0,0,0,0,100,0,48.5278,-71.6364
G8G,66,3,9,62,1,89,89,98,2,47.8076,-71.5907
G8K,64,2,7,31,43,60,58,50,43,48.6501,-72.4491
G8L,43.5,3,6,7.5,36.5,6.5,11.5,9,10.5,48.8763,-72.212
G8T,30.7,3.3,5.7,56.7,22.3,50,70.3,48.3,32.7,46.3877,-72.5357
G8W,48,5,6.5,59,27.5,56.5,4.5,46,12.5,46.4176,-72.637200000000007
G8Y,49.7,3.3,8.7,38,50.7,46,10.7,53,10.3,46.3668,-72.6168
G9A,76,2,10,45,2,83,1,72,0,46.3695,-72.6789
G9N,55,1.3,5.7,60,45.3,37.7,34.7,68.7,31.3,46.5564,-72.7198
G9T,67.3,2.3,8,65.3,5,51.7,35.3,73,3,46.6315,-72.737
G9X,56.3,2.3,5.7,57.3,37,64.7,26.7,66.7,32.7,47.4334,-72.7824
H1A,38,2,6,38.7,32,19,14.3,50.7,37.3,45.6753,-73.5016
H1B,38.5,3.5,4.5,35,0.5,26,0.5,62,0.5,45.632,-73.5075
H1E,57,2,9,20,59,51,24,64,4,45.6342,-73.5842
H1G,31,1.5,7,71,12,67,60,33,16,45.6109,-73.6211
H1H,49,4,6.5,55.5,4.5,60.5,38.5,50.5,5.5,45.5899,-73.6389
H1K,19,5,7,4,100,3,8,7,100,45.6097,-73.5472
H1L,56,1,9,80,0,90,50,90,0,45.6043,-73.5178
H1M,50.5,2.8,8.2,20.5,34.3,23.2,17.8,50.8,3.2,45.5883,-73.5572
H1N,40,2,6,48,8,35,21,4,42,45.5779,-73.5304
H1P,44,6,6,3,47,52,61,74,46,45.5966,-73.5928
H1R,41.7,2.3,7.3,12.7,53,43,38.3,51.3,28,45.5864,-73.6082
H1S,43,3,9,38,68,63,22,4,15,45.5808,-73.5825
H1V,23,5,8,23,58,41,67,48,64,45.5585,-73.5386
H1X,56,3,8,22,3,64,51,81,5,45.5583,-73.5701
H1Z,41,3,9,3,90,96,58,15,2,45.5694,-73.6221
H2A,45,4,9,38,16,82,59,74,28,45.5618,-73.599
H2B,57.5,2.5,8,39.5,24.5,30.5,49.5,76.5,28,45.5741,-73.6507
H2G,20,3,9,73,57,45,64,74,3,45.5438,-73.5927
H2H,43,3,7,57,0,60,58,0,0,45.5374,-73.5735
H2J,73,2,9,29,0,45,30,71,0,45.5302,-73.5831
H2K,61.2,2.7,8,65.3,17.8,59.7,37.7,57,6.8,45.5307,-73.5547
H2L,40.8,4,8.4,45.6,28.2,52.4,29,42.4,37.6,45.5186,-73.5545
H2S,55.7,3.7,8.7,50,16.7,53.7,13,34,4.7,45.5354,-73.6061
H2T,30,4,9,73,0,28,33,19,1,45.5247,-73.5953
H2V,54,4.5,9.5,60,25,56,57,21,22.5,45.5168,-73.6072
H2W,19,1,6,0,100,0,0,0,0,45.5176,-73.5804
H2X,29.5,2,7,2,51.5,13.5,7.5,18.5,24,45.5115,-73.5683
H3A,50,3,9,85,10,90,50,0,0,45.504,-73.574700000000007
H3C,34.5,4,9.5,56,51.5,37.5,41,32,42,45.498,-73.5472
H3E,54,3,10,13,80,32,20,72,41,45.4594,-73.5501
H3J,77,1,8,31,2,48,4,48,0,45.4861,-73.5732
H3K,42,6,7,6,16,16,48,99,21,45.4805,-73.5554
H3M,37,1,6,21,7,30,88,98,15,45.5383,-73.6932
H3P,40.5,4.5,8.5,75,47,77,54,54,32,45.5217,-73.6393
H3S,50,3,10,86,16,72,82,45,51,45.5063,-73.6297
H3T,21,3,7,62,4,41,27,86,8,45.5018,-73.6191
H3X,23,6,10,67,56,47,29,8,37,45.4819,-73.6421
H4B,27,4,5,96,73,97,83,84,84,45.4604,-73.6303
H4C,56,3,7.3,55.3,21.3,43.3,26.7,53.3,15.7,45.4737,-73.5882
H4E,49.5,3,7,13.5,54.5,29.5,39,100,0.5,45.4546,-73.5985
H4K,55,3,9,74.5,21.5,46,66,49.5,12.5,45.5171,-73.7363
H4L,56,4,10,54,44,44,45,44,46,45.517,-73.6831
H4M,72,3,10,86,81,78,72,14,25,45.4979,-73.6886
H4N,21.5,2,6.5,64,45.5,56,50.5,53,26.5,45.5263,-73.6649
H4V,21,4,8,70,80,50,50,50,50,45.4671,-73.6487
H7A,38.2,3.8,6.6,32,34,37.6,20,32.6,35.6,45.6739,-73.5924
H7B,66,2,8,30,6,59,19,59,5,45.6757,-73.6388
H7E,69,4,9,91,0,59,10,99,0,45.6225,-73.6949
H7K,40,5,9.3,30.7,21.7,45,41.3,82,9.7,45.6213,-73.7398
H7L,30,5,5,38,30,100,74,77,62,45.6168,-73.7825
H7M,51.5,3,6,43,32,43,20,78,38,45.5984,-73.7159
H7P,24,2,9,26,20,31,93,71,30,45.578,-73.8004
H7R,44,2,5,100,0,0,0,0,0,45.5526,-73.8507
H7V,51.3,2.7,7.3,57.3,44.3,34.3,29,23,25,45.5478,-73.7368
H7W,40,4,6,50,50,50,50,50,50,45.5338,-73.7652
H7X,54,4,10,21,17,46,41,84,2,45.5334,-73.8159
H8N,60.5,3.5,6,45.5,24.5,35.5,37,55.5,22.5,45.438,-73.6215
H8P,65,4,7,77,1,26,26,0,24,45.4011,-73.619
H8R,43,3.5,6.5,21,21.5,47,45.5,68.5,18,45.3994,-73.6506
H8S,49,2.7,6.3,33.7,30.3,39,21,34.3,28.3,45.4402,-73.6747
H8Y,59.7,3,6,41,51.3,45.7,24,22.3,23,45.5084,-73.8075
H9B,48,7,10,48,81,43,59,66,56,45.4897,-73.7958
H9G,69,5,5,62,62,34,1,1,1,45.4756,-73.8367
H9P,32,2,7,2,100,2,1,0,0,45.4679,-73.7748
H9R,21,4,6,29,72,25,21,16,5,45.4487,-73.8167
H9S,23,2,4,81,69,47,39,45,50,45.4414,-73.7749
H9X,72,3,9,56,48,48,15,0,0,45.4062,-73.9456
J0B,60,6,9,68,2,89,70,2,2,45.1001,-72.0491
J0E,57.4,2.1,8.1,43.4,30.9,25.4,22.6,39.3,14.7,45.2831,-72.5244
J0G,39,1.5,5.5,34,26.5,42,59.5,73,17.5,46.021,-72.8239
J0H,68,2.5,5,33,2,33.5,14.5,39.5,2.5,45.6609,-72.77
J0J,51.8,3.8,5,53.2,46.2,50.6,46.4,44,34.8,45.1529,-73.1636
J0K,45.8,2.2,6.4,23.4,19.4,29.7,26.8,64.1,20.8,46.7966,-73.8705
J0L,45.8,5,6.3,50.3,38.8,18,21.8,40.8,22.7,45.1956,-73.5695
J0N,58.3,4.3,7.7,57.7,29.7,55.7,45,77,23.3,45.5135,-74.0534
J0P,52,3,5,1,98,0,4,2,5,45.3655,-74.312
J0R,41.2,2.5,7,43.5,29,63.5,60,69.5,30.8,45.866,-74.1785
J0T,53,3.2,7.5,53.8,29.2,49,44,58.8,26.2,46.3002,-74.5855
J0V,28,6,9,63,15,21,44,40,59,45.8265,-74.9318
J0W,71,3,6.7,40.7,22,48.3,42.3,63.3,17.7,47.0921,-75.7967
J0X,53,3,10,28,10,18,40,78,4,46.307,-76.7653
J0Y,59.5,3,8,64.5,20,54,45.5,78.5,14.5,52.1046,-75.2807
J0Z,70,2,10,63,25,48,28,56,14,47.8626,-78.824
J1A,70,1,7,84,43,76,45,79,39,45.1334,-71.7991
J1E,54.6,1.8,6.6,46.2,26.2,30.4,36,57.4,33,45.4231,-71.8723
J1H,61,2,7,43,32,22,10,4,25,45.3891,-71.8986
J1L,47,3,7,0,0,0,0,0,0,45.4113,-71.9586
J1N,80,2,8,76,68,70,67,73,7,45.3395,-72.0128
J1S,78,2,5,0,58,0,0,79,0,45.5668,-71.9991
J1X,48.5,3.5,5,73,24,65.5,24,76.5,17.5,45.2668,-72.1491
J2A,51,4,8,52,7.5,5.5,2,33,4.5,45.8152,-72.4027
J2B,40,2,7,8,8,20,33,44,4,45.9061,-72.5929
J2C,51.6,2.6,7.2,65.6,11.4,40.8,37.2,24.2,9.2,45.8893,-72.5055
J2H,65,1,7,0,26,66,34,57,37,45.3938,-72.7005
J2K,33,3,7,0,0,0,51,0,82,45.2001,-72.7491
J2L,69,3,10,96,16,62,16,30,0,45.3168,-72.6491
J2N,46,1,5,18,9,7,5,100,7,45.2834,-72.9824
J2T,35,4,7.3,41,28.7,49.7,37.7,42.3,28,45.5971,-72.9366
J2W,49,4,6,35.5,9,6,2,48,13,45.3694,-73.3137
J3A,65,1,1,98,1,1,3,1,3,45.3339,-73.2744
J3B,54,4,7.3,54,4,30.3,26.7,44.3,7,45.2832,-73.2792
J3E,60,3,5,5,45,0,0,50,0,45.5834,-73.3325
J3G,56.2,3,7.8,54.2,36,56.5,24.8,61,7.8,45.5946,-73.2283
J3L,56.7,3.3,6.3,15.7,21,15,16.3,16.3,40.7,45.4501,-73.2825
J3N,61,2,9,98,1,74,58,1,1,45.5334,-73.2825
J3P,65,2,9,47,0,60,70,74,0,46.0365,-73.0665
J3R,35,2,5,0,1,1,27,25,0,46.0206,-73.1439
J3V,28,4,9,61,71,79,18,3,26,45.532,-73.3437
J3Y,52.5,2.5,7.5,39.2,35.5,31.1,20,25.4,19.5,45.4906,-73.3991
J4H,52,2,9,86,1,51,19,70,35,45.5372,-73.5056
J4J,60.5,2.5,6.5,34,41,16,41.5,58,23.5,45.5362,-73.4721
J4K,56.5,3,8.5,40,56,7,33.5,23,30.5,45.5183,-73.5023
J4L,60.7,2.7,6,50,29.7,35.7,15.3,27,8.3,45.5181,-73.4576
J4P,29,5,7,33,3,4,2,65,8,45.5073,-73.5082
J4S,68,2,5,100,100,100,100,100,100,45.481,-73.497
J4T,43,5,9,50,44,49,65,58,21,45.4973,-73.4676
J4V,40.5,1.5,5.5,60,22,63,12.5,61,20,45.4865,-73.4622
J4Z,48.5,3.5,6.5,92.5,1,54,23,1,6,45.4424,-73.4231
J5B,51,2,5,19,17,59,9,11,18,45.3668,-73.5492
J5K,43,2,9,100,0,0,0,0,0,45.7334,-74.1325
J5N,51,3.5,5.5,84.5,41.5,34,88.5,83,39,NA,NA
J5R,64.2,4.2,7.8,50.2,32,48,17,57.2,16.8,45.4168,-73.4992
J5T,51,4,6,44,38.5,65,61,39.5,38,45.8834,-73.2825
J5V,26,2,5,90,71,70,97,81,76,46.2559,-72.9415
J5W,48,3,7,76,76,80,3,36,2,45.8232,-73.4294
J5Y,43,3.4,7.2,19.4,42.2,32.8,48.2,77.4,11.6,45.7774,-73.4252
J5Z,35,4,7,74,2,79,73,67,9,45.7643,-73.5036
J6E,33.7,3,6.3,23.7,16.7,18.3,32.3,57.7,27,46.0168,-73.4492
J6J,23,7,9,71,96,93,95,86,86,45.3691,-73.7216
J6K,74,2,5,65,59,62,78,91,48,45.3526,-73.7305
J6S,57,4,8.5,50.5,0.5,54,59.5,88,25.5,45.2702,-74.0482
J6T,33,3,5,21,50,48,47,42,57,45.2409,-74.1098
J6W,42.3,2.7,4.7,56.3,8,23.7,12.7,43,5,45.7064,-73.6178
J6Z,69,3,7,56,5,28,5,29,0,45.6694,-73.7752
J7A,52,1,4,53,57,48,56,68,53,45.6383,-73.7975
J7C,44.2,2.6,6.6,36.8,36.6,36,26,75.8,26.8,45.689,-73.8671
J7E,50,1,5,86,71,77,57,76,91,45.6442,-73.8448
J7H,47.5,4,5.5,37,41.5,17,30,44,2,45.6209,-73.8728
J7J,56.5,3.5,8.5,80,3,28.5,59.5,73,22.5,45.7045,-73.9472
J7K,54,1,7,1,4,3,3,3,4,45.77,-73.6049
J7L,45,5,4,40,41,2,2,38,1,45.7424,-73.6509
J7P,69.7,4,6.7,39.7,1.3,5.3,15.7,51.7,5.3,45.5779,-73.8809
J7R,46.2,3.5,6,32.2,25.8,57.5,31,69.2,33,45.574,-73.94
J7V,32.5,2,6.5,25,0.5,37.5,11,56,0,45.4001,-74.0325
J7Y,33,1,5,28,25,73.5,42,76,26.5,45.8058,-74.0165
J8A,40,4,6,50,20,70,40,90,0,45.9334,-74.0159
J8E,21.5,5.5,4.5,42.5,53,59,36.5,39.5,41.5,46.1949,-74.6264
J8H,65,3,9,20,80,0,0,10,20,45.6501,-74.3325
J8M,59,3,9,40,1,49,35,70,41,45.5435,-75.4274
J8R,33.5,5.5,8,22,20,36,40,87.5,6.5,45.5287,-75.6088
J8T,63.5,3.2,7.2,46.2,17.8,27.8,33.8,68.8,29.8,45.4776,-75.7059
J8V,48.7,4.7,7.7,43.3,18,43,57.7,43,17,45.5711,-75.7615
J8Y,61,1,9,44,0,69,43,0,0,45.448,-75.7434
J8Z,65,3,9,76,44,76,53,69,31,45.4716,-75.7616
J9A,58,3,10,41,18.5,51,34,82.5,6,45.4279,-75.7711
J9B,44,2,9,0,50,10,13,4,89,45.5001,-75.7827
J9J,57.3,4.3,9.3,89,25.3,49,26,51,25.7,45.4394,-75.8465
K0A,67,4,8,0,0,0,0,0,0,45.2557,-76.2754
K0B,47.7,2.7,8.3,54,25,32,43,24,17.7,45.5029,-74.7479
K0G,55.5,4.5,8,37,60,56.5,28.5,44,46,45.0466,-76.4757
K0H,59.5,2,8,80.5,25,30,2.5,1.5,1,44.7208,-76.8334
K0K,63.8,2.2,6.2,57.5,35.2,28.8,36.5,9.8,30.8,44.3261,-77.4318
K0L,60,4,8,23.7,69.7,43.3,30.7,5.7,13,44.7767,-77.9687
K0M,50.5,1.5,6,24,72.5,15.5,30,5.5,28.5,44.8645,-78.6553
K1A,23,4,7.5,35,42.5,52.5,42.5,2.5,0,45.4207,-75.7023
K1B,25,3,9,63,29,55,62,37,24,45.4284,-75.5875
K1C,83,2,7,16,74,32,32,31,53,45.4677,-75.5399
K1D,39,5,11,89,66,85,71,60,60,NA,NA
K1E,64,6,10,50,20,30,20,0,0,45.4771,-75.5046
K1G,49.8,3,8.5,56.2,21,50.5,25.8,17,22.2,45.3548,-75.5773
K1H,67.5,3.5,8.5,59,12.5,60,62,15.5,0.5,45.3876,-75.6593
K1L,52,3,11,99,67,95,64,68,63,45.44,-75.663
K1N,34,3,7,92,0,91,0,0,0,45.4289,-75.6844
K1R,41,2,9,55,33,71,79,41,3,45.4123,-75.7108
K1T,30,5,9,100,53,64,46,55,3,45.3295,-75.6156
K1V,46.7,3.3,6.7,50.7,41.3,29.3,21.3,21.3,22.7,45.3281,-75.6719
K1Y,51.5,2.5,6.5,51.5,42.5,19.5,39,13,32,45.4023,-75.7329
K1Z,61,3,8,52,41.5,35,39,23,20.5,45.3867,-75.7405
K2A,60,1.5,8,9.5,8,62.5,11,3.5,11,45.3805,-75.7636
K2B,59.5,3,5.5,36.5,83.5,0.5,0.5,24.5,8,45.3645,-75.7934
K2C,45.7,3.7,8.7,37.3,10.3,50.3,60.3,23,6,45.3679,-75.7381
K2E,59,5,9.3,69.3,39.7,38.3,36.7,20,13,45.3438,-75.7157
K2G,65.5,3,7.5,64.2,41.2,32.5,44.5,31.5,18,45.3211,-75.7391
K2H,33.5,4,8.5,62.5,32.5,36,57.5,18,18.5,45.3433,-75.8265
K2J,40,4.7,7.7,26,50.7,10.3,19.3,18.3,31.7,45.2691,-75.7518
